Query_number,doc_number
2861,345459
2861,340604
2861,331274
2862,491493
2862,424013
2862,227966
2862,118300
2862,28033
2862,491558
2862,491240
2862,488273
2862,487856
2862,483871
2863,457181
2863,156977
2863,192104
2863,32742
2863,424593
2863,434211
2863,336250
2863,326351
2863,227377
2863,214444
2864,288897
2864,445990
2864,454028
2864,28470
2864,363943
2864,84899
2864,433748
2864,311008
2864,443582
2864,363247
2865,470163
2865,308935
2865,294691
2865,290408
2865,145570
2865,75895
2865,72859
2865,451033
2865,451568
2865,461767
2866,24372
2866,240631
2866,443763
2866,66328
2866,29312
2866,378170
2866,64548
2866,248181
2866,75563
2866,457134
2867,443690
2867,241469
2867,269044
2867,151617
2867,469056
2867,362515
2867,328178
2867,440160
2867,126341
2867,5582
2868,70453
2868,11211
2868,416594
2868,405029
2868,323394
2868,305466
2868,276287
2868,274759
2868,264492
2868,118164
2869,501647
2869,478477
2869,476745
2869,473605
2869,463791
2869,446663
2869,432201
2869,420652
2869,414983
2869,410365
2870,53741
2870,371196
2870,207343
2870,186083
2870,262281
2870,9538
2870,445319
2870,393428
2870,160993
2870,23789
2871,433728
2871,323756
2871,274762
2871,390117
2871,242251
2871,3024
2871,461201
2871,461780
2871,2552
2871,447011
2872,483252
2872,482903
2872,481506
2872,471945
2872,454441
2872,437958
2872,436082
2872,422594
2872,417326
2872,415645
2873,77112
2873,241716
2873,4573
2873,430326
2873,180072
2873,477574
2873,327681
2873,283819
2873,429647
2873,228661
2874,231203
2874,367796
2874,172252
2874,75271
2874,478286
2874,170728
2874,347810
2874,61654
2874,343778
2874,188571
2875,156236
2875,133654
2876,215844
2876,206792
2876,229028
2876,272230
2876,345312
2876,9394
2876,219130
2876,58200
2876,64177
2876,357258
2877,246566
2877,69443
2877,86906
2877,76470
2877,118614
2877,213988
2877,45822
2877,365465
2877,138989
2877,465695
2878,199145
2878,4573
2878,300092
2878,152592
2878,500334
2878,302356
2878,456620
2878,394226
2878,338763
2878,171340
2879,416244
2879,471823
2879,433649
2879,432986
2879,401005
2879,393356
2879,376451
2879,371810
2879,350979
2879,350314
2880,494705
2880,491857
2880,489291
2880,484985
2880,464676
2880,455515
2880,449363
2880,448257
2880,447032
2880,436793
2881,485434
2881,475161
2881,472513
2881,456316
2881,440287
2881,428548
2881,413371
2881,397422
2881,377119
2881,362131
2882,501190
2882,487218
2882,486114
2882,480132
2882,471570
2882,469763
2882,468408
2882,459930
2882,443879
2882,440756
2883,458448
2883,416381
2883,393560
2883,387065
2883,303065
2883,293343
2883,283560
2883,260933
2883,244694
2883,240415
2884,86243
2884,406633
2884,237292
2884,358357
2884,356063
2884,256598
2884,126190
2884,109497
2884,68861
2884,182974
2885,483829
2885,470759
2885,466270
2885,452214
2885,439541
2885,314552
2885,268617
2885,264441
2885,208337
2885,188155
2886,350369
2886,153098
2886,120349
2886,394563
2886,413243
2886,352100
2886,194445
2886,44444
2886,262591
2886,500757
2887,76101
2887,193975
2887,356433
2887,239862
2887,185625
2887,481614
2887,479502
2887,283819
2887,398969
2887,69522
2888,483027
2888,475729
2888,466490
2888,431784
2888,422523
2888,400953
2888,397320
2888,384877
2888,357455
2888,338018
2889,435887
2889,138598
2889,123185
2889,492460
2889,464710
2889,456712
2889,311262
2889,229643
2889,223901
2889,211637
2890,242907
2890,43337
2890,82111
2890,207095
2890,74941
2890,68565
2890,241211
2890,292758
2890,34318
2890,354287
2891,314954
2891,144770
2891,60794
2891,35700
2892,116450
2892,389115
2892,107830
2892,275503
2892,259312
2892,101064
2892,84040
2892,8718
2892,413254
2892,439236
2893,388222
2893,335348
2893,317296
2893,315956
2893,196292
2893,183305
2893,127666
2893,100966
2893,100108
2893,40705
2894,467606
2894,411459
2894,133542
2894,303255
2894,122500
2894,233626
2894,104359
2894,488511
2894,77204
2894,131875
2895,401988
2895,300619
2895,270448
2895,179160
2895,118739
2895,32771
2895,74809
2895,352286
2895,87936
2895,122850
2896,440528
2896,172718
2896,494164
2896,464289
2896,457732
2896,450002
2896,414844
2896,357416
2896,320984
2896,314926
2897,234307
2897,331556
2897,56471
2897,304716
2897,186833
2897,295691
2897,234661
2897,351823
2897,386186
2897,75539
2898,498907
2898,483252
2898,450575
2898,431614
2898,421892
2898,391091
2898,379558
2898,358466
2898,352660
2898,336490
2899,495751
2899,474482
2899,463663
2899,463352
2899,460322
2899,448598
2899,444386
2899,434037
2899,430116
2899,428572
2900,497674
2900,496064
2900,494439
2900,493395
2900,481280
2900,480912
2900,480094
2900,475850
2900,474005
2900,473913
2901,411552
2901,336009
2901,319873
2901,268003
2901,500294
2901,499208
2901,493485
2901,493433
2901,489546
2901,488384
2902,484143
2902,470242
2902,464834
2902,416381
2902,384242
2902,361403
2902,321424
2902,281635
2902,268291
2902,263697
2903,133442
2904,445693
2904,239912
2904,122514
2904,66822
2904,411066
2904,279231
2904,251483
2904,218977
2904,417884
2904,31230
2905,288382
2905,240685
2905,333213
2905,412515
2905,103551
2905,123943
2905,424493
2905,281344
2905,304122
2905,178575
2906,499672
2906,459807
2906,426788
2906,310316
2906,298114
2906,149074
2906,103777
2906,99767
2906,12764
2906,287131
2907,355959
2907,424000
2907,228439
2907,22426
2907,240685
2907,264767
2907,122106
2907,174169
2907,65976
2907,35171
2908,500927
2908,499480
2908,498628
2908,498035
2908,488574
2908,486514
2908,484360
2908,480924
2908,480727
2908,480170
2909,500715
2909,493372
2909,487841
2909,484182
2909,481870
2909,477907
2909,474025
2909,471628
2909,471151
2909,461404
2910,478833
2910,458976
2910,456937
2910,455154
2910,452343
2910,444956
2910,442817
2910,434037
2910,430035
2910,398767
2911,501651
2911,499466
2911,468341
2911,467436
2911,456062
2911,445570
2911,441499
2911,435046
2911,430372
2911,424218
2912,479905
2912,452938
2912,251939
2912,202248
2912,195625
2912,38013
2912,19468
2912,499077
2912,133919
2912,182218
2913,153846
2913,72265
2913,84742
2913,482604
2913,190921
2913,493468
2913,377314
2913,488058
2913,51039
2913,237269
2914,399559
2914,317840
2914,215687
2914,207410
2914,493141
2914,478571
2914,477574
2914,459888
2914,457329
2914,447553
2915,501110
2915,487841
2915,501335
2915,501014
2915,500652
2915,500605
2915,500033
2915,499346
2915,498766
2915,498620
2916,315000
2916,457521
2916,132836
2916,439574
2916,144590
2916,188627
2916,324049
2916,301574
2916,268566
2916,188280
2917,118817
2917,347631
2917,347041
2917,83581
2917,12902
2917,331982
2917,393610
2917,149699
2917,470415
2917,136813
2918,501335
2918,494867
2918,494787
2918,473945
2918,467380
2918,466379
2918,463243
2918,458020
2918,442215
2918,429932
2919,435332
2919,224879
2919,207803
2919,226526
2919,22238
2919,380054
2919,265437
2919,109456
2919,332210
2919,29451
2920,230068
2920,77917
2920,483730
2920,303529
2920,176503
2920,210910
2920,196998
2920,469059
2920,206764
2920,236606
2921,496581
2921,464232
2921,459990
2921,455405
2921,454978
2921,436850
2921,427335
2921,418344
2921,418301
2921,411131
2922,493206
2922,483819
2922,476429
2922,460340
2922,452225
2922,435084
2922,431904
2922,407305
2922,365701
2922,359568
2923,390953
2923,129697
2923,93466
2923,61678
2923,241206
2923,176028
2923,78910
2923,406314
2923,103809
2923,388617
2924,134598
2924,500975
2924,499053
2924,498206
2924,493296
2924,490422
2924,469812
2924,462842
2924,462156
2924,461729
2925,213309
2925,209447
2925,180369
2925,221659
2925,485091
2925,137715
2925,177692
2925,36816
2925,237493
2925,160418
2926,456373
2926,312510
2926,499594
2926,301783
2926,186556
2926,182052
2926,121069
2926,475283
2926,443134
2926,395351
2927,85796
2927,84322
2927,22839
2927,395227
2927,483487
2927,439813
2927,428129
2927,424630
2927,407253
2927,402077
2928,500159
2928,494560
2928,493485
2928,479672
2928,477521
2928,477353
2928,475865
2928,468705
2928,468383
2928,467143
2929,275766
2929,75326
2929,480324
2929,450295
2929,424847
2929,414051
2929,402556
2929,381291
2929,374216
2929,344917
2930,388107
2930,389815
2930,438039
2930,186550
2930,360572
2930,141430
2930,313545
2930,197952
2930,239970
2930,80798
2931,481463
2931,342232
2931,307283
2931,301216
2931,206973
2931,170934
2931,140212
2931,37877
2931,264496
2931,382581
2932,96749
2932,467705
2932,28470
2932,114401
2932,4027
2932,270290
2932,150736
2932,363943
2932,213024
2932,271287
2933,470425
2933,334806
2933,319988
2933,277389
2933,260523
2933,240704
2933,69958
2933,498357
2933,430059
2933,328607
2934,500896
2934,495169
2934,493662
2934,490397
2934,484649
2934,473316
2934,469014
2934,468741
2934,446371
2934,440310
2935,345769
2935,390300
2935,156375
2935,260087
2935,131671
2935,52158
2935,190268
2935,379879
2935,372599
2935,237781
2936,226102
2936,437299
2936,154513
2936,290490
2936,207703
2936,87114
2936,354270
2936,349366
2936,89902
2936,333213
2937,102171
2937,30738
2937,17342
2937,497281
2937,495235
2937,487023
2937,479728
2937,479518
2937,478612
2937,473361
2938,493361
2938,475973
2938,475003
2938,470235
2938,452740
2938,450605
2938,444690
2938,430192
2938,429259
2938,428351
2939,481367
2939,202488
2939,728
2939,323710
2939,65831
2939,205484
2939,244648
2939,18542
2939,105668
2939,488278
2940,177845
2940,144321
2940,396206
2940,297738
2940,258619
2940,231648
2940,209999
2940,475916
2940,7370
2940,493341
2941,488834
2941,160044
2941,194415
2941,496520
2941,494902
2941,489993
2941,444308
2941,403140
2941,385672
2941,379250
2942,403503
2942,382340
2942,342449
2942,427762
2942,159468
2942,383741
2942,45003
2942,206566
2942,57535
2942,44463
2943,476221
2943,458676
2943,449279
2943,440106
2943,423780
2943,419838
2943,418230
2943,390147
2943,382804
2943,381681
2944,470319
2944,363952
2944,262054
2944,256087
2944,244149
2944,144458
2944,23475
2944,498042
2944,496738
2944,492144
2945,497202
2945,494061
2945,446558
2945,429697
2945,390546
2945,390159
2945,332282
2945,312100
2945,275374
2945,221005
2946,315988
2946,260769
2946,342323
2946,185585
2946,65267
2946,484014
2946,382942
2946,379862
2946,332499
2946,314257
2947,295284
2947,482604
2947,244191
2947,501569
2947,53035
2947,312176
2947,469445
2947,432871
2947,420205
2947,428755
2948,256553
2948,34003
2948,29774
2948,402377
2948,176156
2948,16936
2948,477387
2948,252746
2948,248897
2948,333634
2949,386011
2949,2777
2949,449518
2949,453544
2949,487118
2949,352732
2949,467566
2949,347056
2949,102412
2949,85907
2950,15575
2950,371227
2950,188939
2950,23898
2950,261962
2950,385267
2950,139145
2950,394269
2950,180149
2950,310960
2951,373610
2951,460950
2951,455325
2951,336104
2951,163895
2951,147145
2951,22601
2951,468187
2951,338956
2951,277997
2952,300685
2952,231497
2952,65592
2952,312448
2952,378862
2952,234650
2952,201981
2952,471057
2952,498419
2952,334928
2953,155224
2953,481171
2953,133262
2953,353655
2953,437696
2953,406611
2953,105025
2953,407690
2953,194131
2953,52563
2954,467563
2954,363325
2954,324079
2954,157535
2954,78910
2954,397135
2954,240685
2954,10128
2954,498251
2954,379152
2955,448684
2955,276925
2955,78921
2955,170903
2955,156261
2955,398220
2955,435332
2955,2827
2955,347362
2955,272282
2956,183577
2956,79886
2956,218883
2956,101020
2956,281
2956,190635
2956,293492
2956,342031
2956,391494
2956,146206
2957,16515
2957,184569
2957,343850
2957,297228
2957,79416
2957,260446
2957,101478
2957,90691
2957,204755
2957,310336
2958,425330
2958,355249
2958,422045
2958,389385
2958,239844
2958,455061
2958,30981
2958,280197
2958,284450
2958,450703
2959,471019
2959,438229
2959,44080
2959,3649
2959,490400
2959,486893
2959,473636
2959,469351
2959,468127
2959,452757
2960,275238
2960,134396
2960,490800
2960,484122
2960,465223
2960,394563
2960,272407
2960,249061
2960,246418
2960,242705
2961,99535
2961,237292
2961,379508
2961,35666
2961,56898
2961,69410
2961,99757
2961,276990
2961,268197
2961,273826
2962,281050
2962,291285
2962,402560
2962,399999
2962,306028
2962,271488
2962,291459
2962,109323
2962,30266
2962,290542
2963,377554
2963,357329
2963,99048
2963,53596
2963,11004
2963,6460
2963,485972
2963,428699
2963,376115
2963,328586
2964,290102
2964,457964
2964,419724
2964,145257
2964,366704
2964,169872
2964,90161
2964,427958
2964,247797
2964,259363
2965,113391
2965,160732
2965,60532
2965,337886
2965,290464
2965,399653
2965,62538
2965,236661
2965,465101
2965,265876
2966,497614
2966,493072
2966,490724
2966,490409
2966,486255
2966,486165
2966,485169
2966,479302
2966,477757
2966,473201
2967,496734
2967,488574
2967,485565
2967,485225
2967,485112
2967,478614
2967,478286
2967,467239
2967,458620
2967,447611
2968,53035
2968,332340
2968,357975
2968,37052
2968,379386
2968,244564
2968,160783
2968,69922
2968,29774
2968,453399
2969,421774
2969,414261
2969,253781
2969,215974
2969,72967
2969,501502
2969,499571
2969,496526
2969,495617
2969,495125
2970,490428
2970,487710
2970,486837
2970,432164
2970,430444
2970,395585
2970,393547
2970,387982
2970,382818
2970,374197
2971,501443
2971,500980
2971,499844
2971,499065
2971,497898
2971,495377
2971,494197
2971,491075
2971,490430
2971,490358
2972,432849
2972,426145
2972,260863
2972,221054
2972,207976
2972,415754
2972,445260
2972,282996
2972,244682
2972,184344
2973,92907
2973,266114
2973,208728
2973,27880
2973,269183
2973,4573
2973,167439
2973,219845
2973,439534
2973,213692
2974,463945
2974,460417
2974,459567
2974,423528
2974,419498
2974,382756
2974,360302
2974,357843
2974,334639
2974,325593
2975,454334
2975,425695
2975,404967
2975,400765
2975,382027
2975,325741
2975,265969
2975,212177
2975,109982
2975,84420
2976,36060
2976,337060
2976,317213
2976,295718
2976,286374
2976,217450
2976,180801
2976,167384
2976,164140
2976,41838
2977,271847
2977,279841
2977,68424
2977,79640
2977,462877
2977,105508
2977,453601
2977,298820
2977,443682
2977,14319
2978,79215
2978,335316
2978,429488
2978,355847
2978,406908
2978,366065
2978,89480
2978,269964
2978,47747
2978,343504
2979,121341
2979,107296
2979,55785
2979,9538
2979,497173
2979,492708
2979,378492
2979,3352
2979,297992
2979,450404
2980,483934
2980,483889
2980,443228
2980,415255
2980,413108
2980,394015
2980,387611
2980,373435
2980,357942
2980,349525
2981,80158
2981,152592
2981,79483
2981,257538
2981,58138
2981,76178
2981,283819
2981,193975
2981,313816
2981,435727
2982,148071
2982,413981
2982,346306
2982,291976
2982,212859
2982,490140
2982,448711
2982,431977
2982,424209
2982,423405
2983,493276
2983,484550
2983,481017
2983,477547
2983,475050
2983,472618
2983,464223
2983,464141
2983,461449
2983,461013
2984,136178
2984,223044
2984,129670
2984,409682
2984,182230
2984,31201
2984,389682
2984,193057
2984,69167
2984,245111
2985,389132
2985,186265
2985,31671
2985,111408
2985,325871
2985,95037
2985,154283
2985,382581
2985,338045
2985,409650
2986,498613
2986,498158
2986,491825
2986,488081
2986,485514
2986,484409
2986,482081
2986,473154
2986,461589
2986,459475
2987,438456
2987,290459
2987,217948
2987,70135
2987,499023
2987,497711
2987,484517
2987,478626
2987,478477
2987,462349
2988,444449
2988,385361
2988,487357
2988,481714
2988,478436
2988,471384
2988,470529
2988,464649
2988,457241
2988,454741
2989,422906
2989,262591
2989,26944
2989,458499
2989,467862
2989,354248
2989,438242
2989,224352
2989,362331
2989,113086
2990,434173
2990,131283
2990,367795
2990,57168
2990,74009
2990,1143
2990,348572
2990,308873
2990,84322
2990,177134
2991,233283
2991,192145
2991,108679
2991,379579
2991,501028
2991,278481
2991,64564
2991,386135
2991,418700
2991,257530
2992,217924
2992,242858
2992,235036
2992,154216
2992,379767
2992,169201
2992,392553
2992,485877
2992,233135
2992,140710
2993,402678
2993,313453
2993,290724
2993,210265
2993,99156
2993,55229
2993,50589
2993,42192
2993,262716
2993,479141
2994,499965
2994,496447
2994,495244
2994,495063
2994,493646
2994,489893
2994,484576
2994,483238
2994,478873
2994,477209
2995,421754
2995,341543
2995,330147
2995,129727
2995,491462
2995,269120
2995,390259
2995,170131
2995,183056
2995,114232
2996,464070
2996,456232
2996,380279
2996,368788
2996,301740
2996,291229
2996,266936
2996,188490
2997,356534
2997,287579
2997,479321
2997,233675
2997,164908
2997,434908
2997,16302
2997,16878
2997,121567
2997,103236
2998,374250
2998,179281
2998,449142
2998,330347
2998,208707
2998,19903
2998,359359
2998,435123
2998,325485
2998,38457
2999,496804
2999,452306
2999,435094
2999,403869
2999,330970
2999,313376
2999,252539
2999,71902
2999,61194
2999,50757
3000,384231
3000,323902
3000,262591
3000,221998
3000,36476
3000,501655
3000,501619
3000,501618
3000,501592
3000,501589
3001,287064
3001,19571
3001,113383
3001,56033
3001,264938
3001,287570
3001,328366
3001,363614
3001,497988
3001,412332
3002,491469
3002,482271
3002,471023
3002,457493
3002,441302
3002,428257
3002,391111
3002,388764
3002,368057
3002,343091
3003,261156
3003,99834
3003,340845
3003,492230
3003,454163
3003,422854
3003,380215
3003,303960
3003,211263
3003,184569
3004,479019
3004,474244
3004,467305
3004,467085
3004,451857
3004,450410
3004,446525
3004,429344
3004,419788
3004,389258
3005,499090
3005,486525
3005,482967
3005,464226
3005,456908
3005,431498
3005,411918
3005,405209
3005,377054
3005,356923
3006,487841
3006,273028
3006,244895
3006,258223
3006,484137
3006,479939
3006,482583
3006,430489
3006,402814
3006,388214
3007,373249
3007,29918
3007,242858
3007,63186
3007,314276
3007,237267
3007,197742
3007,11856
3007,141355
3007,55466
3008,237292
3008,495806
3008,481934
3008,476191
3008,449491
3008,446411
3008,436594
3008,426538
3008,424304
3008,411003
3009,364334
3009,109297
3009,114846
3009,332376
3009,321698
3009,99535
3009,379508
3009,79527
3009,13782
3009,178422
3010,389282
3010,305648
3010,425725
3010,173281
3010,236100
3010,477803
3010,441339
3010,138676
3010,493729
3010,157503
3011,79196
3011,299943
3011,282421
3011,103076
3011,169201
3011,244564
3011,47905
3011,357318
3011,281979
3011,395453
3012,501667
3012,501583
3012,501495
3012,501444
3012,501396
3012,501364
3012,501347
3012,501028
3012,500913
3012,500884
3013,346060
3013,193635
3013,311847
3013,19166
3013,330471
3013,238826
3013,448157
3013,203653
3013,5616
3013,142008
3014,347577
3014,196187
3014,230509
3014,415756
3014,256660
3014,407067
3014,261511
3014,416067
3014,379046
3014,187393
3015,421939
3015,339576
3015,318583
3015,254572
3015,125474
3015,124595
3015,417065
3015,117176
3015,2712
3015,21810
3016,398772
3016,73037
3016,449162
3016,292820
3016,489867
3016,117792
3016,285375
3016,420050
3016,274424
3016,482272
3017,195140
3017,277288
3017,292457
3017,341688
3017,364375
3017,455391
3017,406680
3017,339274
3017,475065
3017,164404
3018,499965
3018,499613
3018,497189
3018,496710
3018,495759
3018,494549
3018,492335
3018,492313
3018,487447
3018,486728
3019,499612
3019,496265
3019,484432
3019,480586
3019,479133
3019,476962
3019,473945
3019,462967
3019,458495
3019,454298
3020,106708
3020,295586
3020,459818
3020,417038
3020,118213
3020,35334
3020,244809
3020,310651
3020,201488
3020,473945
3021,487841
3021,338295
3021,478307
3021,178734
3021,15820
3021,238752
3021,152592
3021,481012
3021,178508
3021,66710
3022,469828
3022,383139
3022,270001
3022,210678
3022,103209
3022,367627
3022,30717
3022,117765
3022,285841
3022,237421
3023,495452
3023,474701
3023,447276
3023,431136
3023,424213
3023,378854
3023,355720
3023,310603
3023,303610
3023,276802
3024,478070
3024,217427
3024,197484
3024,176040
3024,126609
3024,71902
3024,27275
3024,501496
3024,501380
3024,501222
3025,463825
3025,392620
3025,385154
3025,215628
3025,186426
3025,89214
3025,55635
3025,21980
3025,288073
3025,110480
3026,391774
3026,266123
3026,88591
3026,111724
3026,69922
3026,171940
3026,449069
3026,189675
3026,367550
3026,369235
3027,443390
3027,367354
3027,342586
3027,336250
3027,290702
3027,166037
3027,120192
3027,74173
3027,16969
3027,123456
3028,244881
3028,487841
3028,453879
3028,380159
3028,253149
3028,192832
3028,104326
3028,118482
3028,284029
3028,277215
3029,124096
3029,331206
3029,493206
3029,359361
3029,33354
3029,486165
3029,429831
3029,110439
3029,169201
3029,499532
3030,421302
3030,445833
3030,112735
3030,381298
3030,434328
3030,253070
3030,309404
3030,392792
3030,171565
3030,153094
3031,487866
3031,293681
3031,287354
3031,254350
3031,250487
3031,86487
3031,67433
3031,4971
3031,409922
3031,80221
3032,453653
3032,418583
3032,272239
3032,227440
3032,70850
3032,337872
3032,6768
3032,152978
3032,363569
3032,480473
3033,491750
3033,477347
3033,471458
3033,447878
3033,395221
3033,383752
3033,352389
3033,347070
3033,317130
3033,266420
3034,500451
3034,498419
3034,492105
3034,487211
3034,481056
3034,467928
3034,467023
3034,452841
3034,447364
3034,445679
3035,486119
3035,238409
3035,91711
3035,16302
3035,323715
3035,276706
3035,267908
3035,138173
3035,4027
3035,335842
3036,455195
3036,371789
3036,169187
3036,103410
3036,58802
3036,13554
3036,77715
3036,485877
3036,350651
3036,238995
3037,500748
3037,497977
3037,454054
3037,418364
3037,397035
3037,356896
3037,340229
3037,338688
3037,325282
3037,289331
3038,403201
3038,226493
3038,111248
3038,76515
3038,480927
3038,469289
3038,468581
3038,449467
3038,446110
3038,426239
3039,244391
3039,424479
3039,148882
3039,147913
3039,150867
3039,31847
3039,501668
3039,501667
3039,501655
3039,501652
3040,497093
3040,470014
3040,441696
3040,185559
3040,171683
3040,62554
3040,12819
3040,12643
3041,482903
3041,419836
3041,356045
3041,308062
3041,287265
3041,324276
3041,440072
3041,407305
3041,378284
3041,248772
3042,59083
3042,273865
3042,188004
3042,417115
3042,424593
3042,465662
3042,248153
3042,320485
3042,340048
3042,294059
3043,249818
3043,467563
3043,101554
3043,335067
3043,393003
3043,300405
3043,293463
3043,50524
3043,143414
3043,244867
3044,456318
3044,297906
3044,171877
3044,421379
3044,335101
3044,100075
3044,245560
3044,367818
3044,304716
3044,88241
3045,310603
3045,293817
3045,287938
3045,159148
3045,155517
3045,79448
3045,54948
3045,45444
3045,45003
3045,6199
3046,495852
3046,488362
3046,479374
3046,468169
3046,466310
3046,454605
3046,445807
3046,430665
3046,425605
3046,420119
3047,51874
3047,377185
3047,406441
3047,68100
3047,155935
3047,394358
3047,253735
3047,424437
3047,21091
3047,383048
3048,492585
3048,390878
3048,369190
3048,332118
3048,310890
3048,292982
3048,285428
3048,246715
3048,185163
3048,118911
3049,383739
3049,138564
3049,242647
3049,458130
3049,339347
3049,293475
3049,180030
3049,331097
3049,378959
3049,286454
3050,486177
3050,474116
3050,466050
3050,449119
3050,444591
3050,435325
3050,434292
3050,423812
3050,409949
3050,409862
3051,484838
3051,464258
3051,439541
3051,367939
3051,351860
3051,335577
3051,308931
3051,303752
3051,259363
3051,219829
3052,452817
3052,451127
3052,450510
3052,420050
3052,415078
3052,399996
3052,393459
3052,378712
3052,371980
3052,367953
3053,473210
3053,464730
3053,462163
3053,438552
3053,431271
3053,401156
3053,321629
3053,321093
3053,310315
3053,281985
3054,476880
3054,428149
3054,399709
3054,345057
3054,298241
3054,272541
3054,246183
3054,237782
3054,235051
3054,32147
3055,477592
3055,445570
3055,421931
3055,413022
3055,343511
3055,323503
3055,292544
3055,281858
3055,274080
3055,229389
3056,500294
3056,482839
3056,428433
3056,425350
3056,386728
3056,382480
3056,347633
3056,346774
3056,346637
3056,343092
3057,214828
3057,462251
3057,360739
3057,239028
3057,335622
3057,185382
3057,179639
3057,360219
3057,377998
3057,441204
3058,501625
3058,499949
3058,499945
3058,499456
3058,499265
3058,499133
3058,498228
3058,497614
3058,496977
3058,495870
3059,311159
3059,442485
3059,116421
3059,34967
3059,188448
3059,185850
3059,315063
3059,55495
3059,201311
3059,280696
3060,500973
3060,497745
3060,495837
3060,495281
3060,493537
3060,489182
3060,484874
3060,484223
3060,479843
3060,479443
3061,482529
3061,345616
3061,69380
3061,268566
3061,441699
3061,352063
3061,185735
3061,351530
3061,174536
3061,374174
3062,51028
3062,178159
3062,189928
3062,44907
3062,153698
3062,29936
3062,254100
3062,247973
3062,339256
3062,292553
3063,500034
3063,477574
3063,460591
3063,416465
3063,391031
3063,349818
3063,285589
3063,215451
3063,191860
3063,187494
3064,313028
3064,87638
3064,347204
3064,275749
3064,134411
3064,27925
3064,138396
3064,241286
3064,389674
3064,450607
3065,391031
3065,80559
3065,165060
3065,119872
3065,345387
3065,113556
3065,69994
3065,351054
3065,445793
3065,116058
3066,423463
3066,417351
3066,352785
3066,244729
3066,146849
3066,52380
3066,50580
3066,44545
3066,15626
3066,480473
3067,235885
3067,368771
3067,119996
3067,469668
3067,213612
3067,167817
3067,260294
3067,184454
3067,384728
3067,421399
3068,487885
3068,411840
3068,60673
3068,325261
3068,217274
3068,371747
3068,478427
3068,222908
3068,43661
3068,216031
3069,240685
3069,150407
3069,195646
3069,413495
3069,4573
3069,333905
3069,97015
3069,249818
3069,49093
3069,37236
3070,438546
3070,428433
3070,427050
3070,425350
3070,418884
3070,385703
3070,357942
3070,351309
3070,347633
3070,343092
3071,103353
3071,496347
3071,118911
3071,295691
3071,496227
3071,19402
3071,333573
3071,73897
3071,488323
3071,29495
3072,451918
3072,412296
3072,245650
3072,242164
3072,208526
3072,187901
3072,177116
3072,112034
3072,111366
3072,25596
3073,370236
3073,150867
3073,31847
3073,501668
3073,501667
3073,501655
3073,501652
3073,501647
3073,501626
3073,501598
3074,480879
3074,311316
3074,287591
3074,278637
3074,212141
3074,198058
3074,137192
3074,123815
3075,225589
3075,492659
3075,489413
3075,481362
3075,479402
3075,469440
3075,467709
3075,436359
3075,431819
3075,430035
3076,450136
3076,430535
3076,424370
3076,403221
3076,402215
3076,389353
3076,383590
3076,374378
3076,326211
3076,310516
3077,483934
3077,450313
3077,388010
3077,357126
3077,355249
3077,261873
3077,261868
3077,197653
3077,80118
3077,59431
3078,495185
3078,485474
3078,428995
3078,177439
3078,443416
3078,300897
3078,337131
3078,462935
3078,160449
3078,411944
3079,488689
3079,469410
3079,468211
3079,439338
3079,332136
3079,305287
3079,295312
3079,293177
3079,282906
3079,272729
3080,485333
3080,477574
3080,461773
3080,446830
3080,444718
3080,360961
3080,349755
3080,325247
3080,315691
3080,302908
3081,500324
3081,498131
3081,491386
3081,486014
3081,485709
3081,483891
3081,483435
3081,478221
3081,477843
3081,472992
3082,245650
3082,353920
3082,403221
3082,19791
3082,240821
3082,184688
3082,194566
3082,83736
3082,342694
3082,389843
3083,229997
3083,386171
3083,2776
3083,91924
3083,419445
3083,373491
3083,469873
3083,259363
3083,118524
3083,303898
3084,467397
3084,247042
3084,100665
3084,399992
3084,290542
3084,348231
3084,362538
3084,371014
3084,172395
3084,474097
3085,286849
3085,329144
3085,438282
3085,48799
3085,331556
3085,445738
3085,373212
3085,152696
3085,3589
3085,400951
3086,54065
3086,19219
3086,241351
3086,209033
3086,195330
3086,266606
3086,327539
3086,436400
3086,302675
3086,425493
3087,419490
3087,53599
3087,229463
3087,496263
3087,93317
3087,81921
3087,248453
3087,424769
3087,137362
3087,88966
3088,324887
3088,109778
3088,190528
3088,475715
3088,122681
3088,108679
3088,259363
3088,73355
3088,263993
3088,101021
3089,314517
3089,437863
3089,271005
3089,421379
3089,265786
3089,473
3089,68982
3089,315460
3089,442642
3089,278355
3090,499965
3090,499159
3090,495483
3090,492313
3090,491471
3090,488731
3090,488064
3090,484182
3090,479594
3090,477722
3091,85499
3091,414516
3091,128842
3091,313547
3091,65509
3091,88269
3091,240291
3091,228184
3091,4573
3091,69763
3092,47271
3092,328305
3092,119105
3092,439889
3092,23198
3092,89639
3092,147733
3092,171264
3092,39668
3092,491347
3093,493710
3093,294169
3093,249909
3093,171837
3093,126840
3093,99233
3093,50491
3093,17190
3093,458527
3093,148555
3094,491758
3094,478543
3094,374883
3094,255635
3094,242455
3094,156247
3094,310425
3094,200951
3094,460951
3094,453165
3095,390201
3095,449142
3095,440939
3095,352271
3095,330314
3095,310837
3095,285463
3095,280842
3095,269230
3095,227819
3096,299614
3096,307298
3096,285100
3096,354015
3096,229656
3096,384179
3096,308208
3096,96941
3096,491241
3096,479701
3097,259458
3097,145027
3097,326402
3097,407818
3097,91952
3097,181513
3097,340616
3097,243771
